statut_juridique,secteur_activite,taille,region,montant_financement
Coopérative,Agriculture,PME,Tanger-Tétouan,122230
Coopérative,Commerce,PME,Tanger-Tétouan,125404
Personne physique,Commerce,TPE,Casablanca-Settat,44039
Coopérative,Tech,PME,Autre,183593
Coopérative,Agriculture,Start-up,Rabat-Salé-Kénitra,181078
Auto-entrepreneur,Industrie,Start-up,Rabat-Salé-Kénitra,297652
Coopérative,Artisanat,PME,Fès-Meknès,106547
Coopérative,Industrie,PME,Fès-Meknès,147300
Personne physique,Tourisme,TPE,Autre,46238
Personne physique,Tourisme,PME,Fès-Meknès,142259
Auto-entrepreneur,Commerce,TPE,Rabat-Salé-Kénitra,32987
Coopérative,Tech,TPE,Marrakech-Safi,56247
Coopérative,Tourisme,Start-up,Tanger-Tétouan,199117
Coopérative,Agriculture,Start-up,Marrakech-Safi,200257
Auto-entrepreneur,Industrie,Start-up,Marrakech-Safi,284176
Auto-entrepreneur,Industrie,Start-up,Rabat-Salé-Kénitra,278569
Personne physique,Commerce,PME,Marrakech-Safi,145616
Auto-entrepreneur,Artisanat,Start-up,Autre,131194
Coopérative,Commerce,PME,Casablanca-Settat,143160
Coopérative,Artisanat,Start-up,Fès-Meknès,166648
Auto-entrepreneur,Commerce,PME,Casablanca-Settat,106679
Coopérative,Commerce,TPE,Tanger-Tétouan,39045
Coopérative,Commerce,PME,Fès-Meknès,122301
Auto-entrepreneur,Artisanat,PME,Marrakech-Safi,68748
Auto-entrepreneur,Artisanat,Start-up,Tanger-Tétouan,157252
Coopérative,Commerce,PME,Fès-Meknès,94967
Coopérative,Tourisme,TPE,Autre,36664
Coopérative,Tech,TPE,Autre,63692
Personne physique,Tech,Start-up,Autre,283981
Personne physique,Tech,TPE,Autre,56594
Personne physique,Artisanat,PME,Marrakech-Safi,100916
Auto-entrepreneur,Artisanat,TPE,Casablanca-Settat,35662
Personne physique,Tourisme,Start-up,Fès-Meknès,171038
Auto-entrepreneur,Tech,PME,Marrakech-Safi,194973
Auto-entrepreneur,Tech,Start-up,Autre,217104
Personne physique,Commerce,PME,Casablanca-Settat,167744
Personne physique,Artisanat,TPE,Tanger-Tétouan,41368
Personne physique,Tech,Start-up,Tanger-Tétouan,349255
Coopérative,Industrie,Start-up,Tanger-Tétouan,271374
Personne physique,Tourisme,PME,Autre,120603
Coopérative,Industrie,Start-up,Tanger-Tétouan,284628
Auto-entrepreneur,Industrie,PME,Rabat-Salé-Kénitra,126447
Coopérative,Tourisme,PME,Fès-Meknès,93846
Personne physique,Industrie,PME,Fès-Meknès,140747
Auto-entrepreneur,Tech,PME,Autre,147835
Auto-entrepreneur,Artisanat,TPE,Rabat-Salé-Kénitra,26760
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,113272
Coopérative,Commerce,Start-up,Marrakech-Safi,228922
Personne physique,Industrie,TPE,Tanger-Tétouan,57272
Auto-entrepreneur,Tourisme,Start-up,Casablanca-Settat,203848
Auto-entrepreneur,Agriculture,TPE,Marrakech-Safi,30920
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,120269
Coopérative,Artisanat,TPE,Fès-Meknès,34740
Coopérative,Tech,TPE,Casablanca-Settat,79760
Personne physique,Artisanat,Start-up,Fès-Meknès,197796
Coopérative,Artisanat,Start-up,Rabat-Salé-Kénitra,134120
Auto-entrepreneur,Artisanat,PME,Rabat-Salé-Kénitra,100189
Personne physique,Artisanat,TPE,Autre,34672
Auto-entrepreneur,Commerce,TPE,Autre,27279
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,40206
Coopérative,Tourisme,PME,Marrakech-Safi,104401
Personne physique,Agriculture,PME,Tanger-Tétouan,128618
Coopérative,Artisanat,PME,Fès-Meknès,79896
Coopérative,Tourisme,PME,Tanger-Tétouan,118165
Personne physique,Agriculture,PME,Casablanca-Settat,143572
Auto-entrepreneur,Industrie,Start-up,Fès-Meknès,233775
Auto-entrepreneur,Tech,TPE,Autre,48938
Personne physique,Commerce,TPE,Rabat-Salé-Kénitra,41525
Auto-entrepreneur,Industrie,TPE,Autre,49069
Personne physique,Agriculture,TPE,Marrakech-Safi,34301
Personne physique,Industrie,TPE,Fès-Meknès,55406
Coopérative,Tech,TPE,Fès-Meknès,69516
Personne physique,Agriculture,TPE,Casablanca-Settat,50087
Coopérative,Industrie,TPE,Marrakech-Safi,51860
Auto-entrepreneur,Commerce,Start-up,Rabat-Salé-Kénitra,197286
Auto-entrepreneur,Commerce,TPE,Fès-Meknès,36475
Auto-entrepreneur,Tourisme,Start-up,Fès-Meknès,197600
Auto-entrepreneur,Industrie,PME,Casablanca-Settat,161220
Coopérative,Artisanat,TPE,Tanger-Tétouan,27776
Auto-entrepreneur,Industrie,PME,Rabat-Salé-Kénitra,136401
Personne physique,Agriculture,PME,Autre,99174
Personne physique,Agriculture,PME,Marrakech-Safi,124503
Personne physique,Industrie,Start-up,Fès-Meknès,231740
Coopérative,Tech,PME,Fès-Meknès,189321
Auto-entrepreneur,Commerce,PME,Autre,86819
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,92544
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,39161
Coopérative,Agriculture,TPE,Fès-Meknès,33653
Personne physique,Tourisme,Start-up,Rabat-Salé-Kénitra,197983
Personne physique,Artisanat,Start-up,Autre,178085
Auto-entrepreneur,Agriculture,TPE,Casablanca-Settat,28831
Personne physique,Commerce,Start-up,Tanger-Tétouan,231774
Personne physique,Tourisme,TPE,Marrakech-Safi,49930
Coopérative,Agriculture,PME,Fès-Meknès,96551
Coopérative,Tech,PME,Rabat-Salé-Kénitra,224232
Coopérative,Artisanat,Start-up,Casablanca-Settat,174335
Coopérative,Agriculture,TPE,Marrakech-Safi,35471
Auto-entrepreneur,Tourisme,TPE,Rabat-Salé-Kénitra,30926
Coopérative,Tech,Start-up,Rabat-Salé-Kénitra,302971
Personne physique,Industrie,TPE,Marrakech-Safi,70344
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,113659
Personne physique,Tourisme,Start-up,Autre,206283
Personne physique,Tech,Start-up,Casablanca-Settat,389931
Personne physique,Tourisme,TPE,Tanger-Tétouan,46628
Coopérative,Tech,Start-up,Fès-Meknès,246741
Coopérative,Agriculture,TPE,Marrakech-Safi,34015
Auto-entrepreneur,Tech,TPE,Autre,54898
Auto-entrepreneur,Tech,TPE,Marrakech-Safi,49293
Coopérative,Artisanat,TPE,Marrakech-Safi,27765
Personne physique,Tech,TPE,Casablanca-Settat,61911
Auto-entrepreneur,Tech,Start-up,Fès-Meknès,259348
Coopérative,Industrie,PME,Tanger-Tétouan,186801
Coopérative,Agriculture,PME,Rabat-Salé-Kénitra,93074
Coopérative,Artisanat,Start-up,Rabat-Salé-Kénitra,144943
Personne physique,Industrie,Start-up,Marrakech-Safi,277210
Coopérative,Commerce,PME,Fès-Meknès,119117
Coopérative,Agriculture,PME,Autre,102668
Coopérative,Agriculture,PME,Casablanca-Settat,114806
Coopérative,Commerce,PME,Fès-Meknès,120309
Auto-entrepreneur,Tech,PME,Fès-Meknès,166599
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,61164
Coopérative,Tourisme,Start-up,Marrakech-Safi,228260
Personne physique,Artisanat,TPE,Fès-Meknès,29962
Auto-entrepreneur,Tourisme,PME,Rabat-Salé-Kénitra,103032
Coopérative,Commerce,PME,Casablanca-Settat,107309
Auto-entrepreneur,Agriculture,PME,Autre,80766
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,38394
Personne physique,Artisanat,TPE,Marrakech-Safi,33681
Coopérative,Agriculture,PME,Casablanca-Settat,105518
Coopérative,Agriculture,TPE,Tanger-Tétouan,39780
Personne physique,Artisanat,TPE,Tanger-Tétouan,35595
Personne physique,Industrie,PME,Autre,139294
Coopérative,Industrie,TPE,Fès-Meknès,48852
Coopérative,Artisanat,Start-up,Autre,136900
Personne physique,Commerce,Start-up,Fès-Meknès,222372
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,122857
Auto-entrepreneur,Agriculture,Start-up,Casablanca-Settat,159739
Personne physique,Commerce,PME,Casablanca-Settat,141237
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,130686
Personne physique,Tech,PME,Fès-Meknès,209749
Auto-entrepreneur,Tech,Start-up,Tanger-Tétouan,277969
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,277737
Coopérative,Industrie,TPE,Marrakech-Safi,63703
Coopérative,Industrie,TPE,Casablanca-Settat,62540
Auto-entrepreneur,Commerce,Start-up,Autre,130352
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,163846
Coopérative,Commerce,Start-up,Marrakech-Safi,212726
Coopérative,Commerce,Start-up,Marrakech-Safi,207199
Coopérative,Industrie,TPE,Marrakech-Safi,46917
Personne physique,Tech,Start-up,Rabat-Salé-Kénitra,436946
Auto-entrepreneur,Tourisme,TPE,Autre,31737
Coopérative,Agriculture,Start-up,Autre,139905
Auto-entrepreneur,Industrie,Start-up,Autre,188369
Personne physique,Tech,Start-up,Fès-Meknès,279065
Personne physique,Tourisme,TPE,Tanger-Tétouan,50463
Coopérative,Tourisme,TPE,Autre,30939
Personne physique,Industrie,PME,Marrakech-Safi,153009
Auto-entrepreneur,Artisanat,Start-up,Marrakech-Safi,159626
Coopérative,Agriculture,PME,Autre,91158
Auto-entrepreneur,Tourisme,PME,Autre,78960
Auto-entrepreneur,Industrie,TPE,Marrakech-Safi,39396
Personne physique,Industrie,TPE,Fès-Meknès,48841
Personne physique,Tech,PME,Casablanca-Settat,204518
Personne physique,Artisanat,Start-up,Casablanca-Settat,205216
Personne physique,Agriculture,TPE,Autre,31065
Personne physique,Commerce,Start-up,Rabat-Salé-Kénitra,189110
Coopérative,Tech,Start-up,Autre,313519
Auto-entrepreneur,Tourisme,PME,Autre,103851
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,115727
Auto-entrepreneur,Tech,PME,Marrakech-Safi,171314
Auto-entrepreneur,Industrie,PME,Autre,119853
Personne physique,Tourisme,TPE,Marrakech-Safi,44685
Auto-entrepreneur,Artisanat,TPE,Marrakech-Safi,28075
Coopérative,Agriculture,PME,Rabat-Salé-Kénitra,108285
Coopérative,Artisanat,TPE,Marrakech-Safi,36623
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,95803
Auto-entrepreneur,Commerce,Start-up,Fès-Meknès,179728
Coopérative,Agriculture,Start-up,Fès-Meknès,145308
Coopérative,Agriculture,Start-up,Tanger-Tétouan,201423
Personne physique,Tech,PME,Autre,197763
Coopérative,Tech,Start-up,Casablanca-Settat,394078
Personne physique,Commerce,TPE,Marrakech-Safi,35658
Personne physique,Industrie,Start-up,Fès-Meknès,291724
Personne physique,Agriculture,Start-up,Casablanca-Settat,220096
Personne physique,Commerce,Start-up,Fès-Meknès,218525
Personne physique,Tech,TPE,Marrakech-Safi,70960
Auto-entrepreneur,Tech,PME,Fès-Meknès,162200
Coopérative,Agriculture,TPE,Autre,31488
Personne physique,Artisanat,PME,Autre,87274
Coopérative,Tourisme,PME,Tanger-Tétouan,120638
Coopérative,Tech,Start-up,Tanger-Tétouan,266930
Personne physique,Industrie,PME,Fès-Meknès,202568
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,57328
Personne physique,Tech,TPE,Autre,74402
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,82300
Coopérative,Artisanat,Start-up,Casablanca-Settat,199538
Auto-entrepreneur,Commerce,Start-up,Fès-Meknès,181448
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,56541
Auto-entrepreneur,Commerce,Start-up,Autre,160652
Coopérative,Industrie,PME,Marrakech-Safi,150112
Coopérative,Tourisme,PME,Tanger-Tétouan,136878
Auto-entrepreneur,Tourisme,TPE,Marrakech-Safi,36022
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,87474
Personne physique,Commerce,TPE,Marrakech-Safi,39319
Auto-entrepreneur,Tech,PME,Autre,177527
Personne physique,Commerce,TPE,Autre,43615
Auto-entrepreneur,Tech,Start-up,Casablanca-Settat,367371
Personne physique,Artisanat,PME,Fès-Meknès,104857
Coopérative,Commerce,PME,Marrakech-Safi,103161
Auto-entrepreneur,Artisanat,TPE,Fès-Meknès,23012
Auto-entrepreneur,Tourisme,TPE,Fès-Meknès,29917
Auto-entrepreneur,Tourisme,PME,Rabat-Salé-Kénitra,91618
Auto-entrepreneur,Agriculture,TPE,Casablanca-Settat,33661
Personne physique,Commerce,PME,Tanger-Tétouan,111763
Auto-entrepreneur,Artisanat,Start-up,Autre,121547
Coopérative,Tech,TPE,Autre,66566
Coopérative,Tourisme,PME,Casablanca-Settat,129937
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,207215
Coopérative,Tech,Start-up,Autre,295464
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,83054
Auto-entrepreneur,Artisanat,TPE,Autre,23747
Coopérative,Commerce,PME,Fès-Meknès,90869
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,158675
Coopérative,Industrie,PME,Marrakech-Safi,173505
Personne physique,Industrie,TPE,Autre,44758
Auto-entrepreneur,Agriculture,Start-up,Rabat-Salé-Kénitra,148203
Personne physique,Tourisme,PME,Tanger-Tétouan,128598
Coopérative,Commerce,TPE,Tanger-Tétouan,45625
Personne physique,Artisanat,Start-up,Tanger-Tétouan,194940
Personne physique,Tech,TPE,Fès-Meknès,72711
Coopérative,Artisanat,Start-up,Tanger-Tétouan,133320
Personne physique,Tourisme,PME,Marrakech-Safi,150174
Personne physique,Industrie,TPE,Fès-Meknès,63504
Coopérative,Artisanat,Start-up,Casablanca-Settat,180256
Personne physique,Agriculture,TPE,Tanger-Tétouan,47846
Coopérative,Tourisme,TPE,Tanger-Tétouan,37669
Personne physique,Industrie,PME,Casablanca-Settat,232949
Coopérative,Tech,TPE,Tanger-Tétouan,73451
Coopérative,Industrie,Start-up,Casablanca-Settat,238964
Personne physique,Agriculture,Start-up,Fès-Meknès,186209
Personne physique,Tourisme,Start-up,Marrakech-Safi,267939
Personne physique,Tech,Start-up,Casablanca-Settat,323881
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,102727
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,62916
Auto-entrepreneur,Agriculture,PME,Tanger-Tétouan,98131
Coopérative,Tourisme,TPE,Fès-Meknès,33701
Personne physique,Commerce,TPE,Autre,39507
Coopérative,Agriculture,TPE,Fès-Meknès,30157
Auto-entrepreneur,Agriculture,PME,Autre,87081
Personne physique,Industrie,TPE,Casablanca-Settat,54755
Coopérative,Industrie,PME,Marrakech-Safi,168835
Personne physique,Tech,Start-up,Rabat-Salé-Kénitra,369968
Coopérative,Industrie,Start-up,Fès-Meknès,281141
Personne physique,Artisanat,TPE,Tanger-Tétouan,36830
Auto-entrepreneur,Tourisme,PME,Autre,99129
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,193664
Personne physique,Commerce,PME,Marrakech-Safi,109341
Coopérative,Commerce,PME,Autre,107214
Auto-entrepreneur,Tourisme,TPE,Fès-Meknès,29714
Auto-entrepreneur,Commerce,Start-up,Casablanca-Settat,218829
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,46331
Personne physique,Industrie,TPE,Marrakech-Safi,58329
Personne physique,Tourisme,Start-up,Fès-Meknès,230491
Coopérative,Commerce,Start-up,Fès-Meknès,178637
Coopérative,Tourisme,PME,Fès-Meknès,96592
Coopérative,Artisanat,Start-up,Fès-Meknès,152820
Personne physique,Agriculture,PME,Autre,114118
Personne physique,Industrie,PME,Fès-Meknès,184939
Coopérative,Tourisme,PME,Tanger-Tétouan,115340
Coopérative,Agriculture,Start-up,Marrakech-Safi,184584
Personne physique,Commerce,TPE,Autre,37496
Coopérative,Agriculture,PME,Fès-Meknès,109661
Auto-entrepreneur,Industrie,TPE,Rabat-Salé-Kénitra,52085
Personne physique,Tourisme,TPE,Rabat-Salé-Kénitra,47737
Coopérative,Artisanat,Start-up,Marrakech-Safi,141720
Personne physique,Commerce,TPE,Casablanca-Settat,37438
Auto-entrepreneur,Tourisme,TPE,Casablanca-Settat,34437
Personne physique,Industrie,Start-up,Autre,228643
Personne physique,Commerce,PME,Autre,112413
Personne physique,Tech,TPE,Autre,65829
Personne physique,Agriculture,Start-up,Casablanca-Settat,194751
Auto-entrepreneur,Industrie,TPE,Rabat-Salé-Kénitra,59251
Personne physique,Tech,TPE,Casablanca-Settat,61806
Personne physique,Tourisme,PME,Tanger-Tétouan,149704
Coopérative,Artisanat,TPE,Fès-Meknès,31424
Personne physique,Commerce,Start-up,Autre,181577
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,31003
Auto-entrepreneur,Commerce,PME,Marrakech-Safi,107201
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,103059
Auto-entrepreneur,Commerce,Start-up,Fès-Meknès,189683
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,102493
Coopérative,Tourisme,TPE,Casablanca-Settat,52385
Personne physique,Commerce,PME,Casablanca-Settat,124569
Auto-entrepreneur,Artisanat,Start-up,Tanger-Tétouan,152641
Personne physique,Industrie,PME,Tanger-Tétouan,188442
Coopérative,Tourisme,PME,Casablanca-Settat,146449
Coopérative,Industrie,PME,Marrakech-Safi,143510
Coopérative,Tourisme,Start-up,Autre,194278
Auto-entrepreneur,Artisanat,PME,Marrakech-Safi,83934
Personne physique,Industrie,PME,Tanger-Tétouan,197483
Personne physique,Tech,TPE,Fès-Meknès,61899
Personne physique,Agriculture,Start-up,Casablanca-Settat,254325
Coopérative,Tech,PME,Tanger-Tétouan,157573
Auto-entrepreneur,Commerce,Start-up,Tanger-Tétouan,190889
Coopérative,Artisanat,PME,Autre,97342
Coopérative,Tech,PME,Casablanca-Settat,234283
Personne physique,Tourisme,PME,Autre,122119
Coopérative,Commerce,TPE,Casablanca-Settat,41038
Personne physique,Commerce,TPE,Autre,45843
Auto-entrepreneur,Tech,TPE,Marrakech-Safi,49933
Personne physique,Tech,Start-up,Fès-Meknès,338735
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,142080
Personne physique,Agriculture,TPE,Casablanca-Settat,47535
Coopérative,Tech,Start-up,Rabat-Salé-Kénitra,291592
Coopérative,Tech,PME,Tanger-Tétouan,200642
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,162338
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,97417
Auto-entrepreneur,Industrie,TPE,Autre,50311
Personne physique,Industrie,Start-up,Rabat-Salé-Kénitra,255718
Personne physique,Commerce,TPE,Marrakech-Safi,40052
Auto-entrepreneur,Agriculture,Start-up,Autre,116111
Coopérative,Tourisme,PME,Autre,90854
Personne physique,Artisanat,TPE,Casablanca-Settat,44832
Personne physique,Artisanat,Start-up,Casablanca-Settat,181324
Personne physique,Tech,Start-up,Tanger-Tétouan,339468
Auto-entrepreneur,Tech,PME,Casablanca-Settat,163758
Auto-entrepreneur,Artisanat,TPE,Casablanca-Settat,31996
Auto-entrepreneur,Tech,TPE,Casablanca-Settat,63936
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,30364
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,134383
Coopérative,Tech,TPE,Marrakech-Safi,72701
Coopérative,Commerce,PME,Casablanca-Settat,120332
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,167563
Personne physique,Tourisme,PME,Marrakech-Safi,123298
Auto-entrepreneur,Agriculture,Start-up,Autre,160518
Coopérative,Tourisme,TPE,Marrakech-Safi,38839
Coopérative,Tourisme,TPE,Marrakech-Safi,40720
Personne physique,Commerce,PME,Tanger-Tétouan,114921
